Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
248881,"Berserk, Vol. 5 (Berserk, #5)",Kentaro Miura,"Miura, Kentaro",,1593072511,9781590000000.0,5,4.62,Dark Horse Books/Digital Manga Publishing,Paperback,240.0,2004.0,1993.0,2023-03-24,2023-03-23,"fantasy, gothic, horror-thriller, manga","fantasy (#87), gothic (#21), horror-thriller (#29), manga (#37)",read,False,False,False,1,0
248871,"Berserk, Vol. 1 (Berserk, #1)",Kentaro Miura,"Miura, Kentaro",,1593070209,9781590000000.0,5,4.48,Dark Horse Manga,Paperback,224.0,2003.0,1990.0,2023-03-02,2023-03-20,"horror-thriller, manga, fantasy, gothic","horror-thriller (#9), manga (#17), fantasy (#91), gothic (#25)",read,False,False,False,1,0
248873,"Berserk, Vol. 2 (Berserk, #2)",Kentaro Miura,"Miura, Kentaro",,1593070217,9781590000000.0,5,4.44,Dark Horse Manga,Paperback,240.0,2004.0,1991.0,2023-03-02,2023-03-20,"horror-thriller, manga, fantasy, gothic","horror-thriller (#10), manga (#18), fantasy (#90), gothic (#24)",read,False,False,False,1,0
248874,"Berserk, Vol. 3 (Berserk, #3)",Kentaro Miura,"Miura, Kentaro",,1593070225,9781590000000.0,5,4.56,Dark Horse Comics LLC,Paperback,240.0,2004.0,1991.0,2023-03-23,2023-03-20,"horror-thriller, manga, fantasy, gothic","horror-thriller (#11), manga (#19), fantasy (#89), gothic (#23)",read,True,True,False,1,0
90535723,The Ancient Magus' Bride Vol. 17,Kore Yamazaki,"Yamazaki, Kore",,,,4,4.25,Seven Seas,Kindle Edition,187.0,2023.0,2022.0,2023-03-17,2023-03-17,Not assigned,Not assigned,read,False,False,False,1,0
59054272,"The Ancient Magus' Bride, Vol. 16",Kore Yamazaki,"Yamazaki, Kore",,1638582947,9781640000000.0,4,4.16,Seven Seas,Paperback,196.0,2022.0,2021.0,2023-03-12,2023-03-12,"fantasy, manga","fantasy (#70), manga (#16)",read,True,True,False,1,0
60473073,Pageboy,Elliot Page,"Page, Elliot",,,,0,3.78,Flatiron,Paperback,271.0,2023.0,2023.0,2021-01-01,2023-03-07,to-read,to-read (#161),to-read,False,False,False,0,0
12974171,Frankenstein,Mary Wollstonecraft Shelley,"Shelley, Mary Wollstonecraft",Paul Cantor,141198966,9780140000000.0,0,3.87,Penguin,Paperback,269.0,2012.0,1818.0,2021-01-01,2023-03-07,to-read,to-read (#160),to-read,False,False,False,0,0
3936871,Faust: Part One,Johann Wolfgang von Goethe,"Goethe, Johann Wolfgang von",David Luke,019953621X,9780200000000.0,0,3.86,Oxford University Press,Paperback,176.0,2008.0,1808.0,2021-01-01,2023-03-07,to-read,to-read (#159),to-read,False,False,False,0,0
32840979,"Dark Asylum (Jem Flockhart, #2)",E.S. Thomson,"Thomson, E.S.",,,,0,3.92,Constable,Kindle Edition,383.0,2017.0,2017.0,2021-01-01,2023-03-06,"historical-fiction, horror-thriller","historical-fiction (#4), horror-thriller (#8)",read,True,False,False,0,0
61473944,The Smile of a Mountain Witch: Five Books and Ten Words,Calum Hawkes,"Hawkes, Calum",,,,0,5.0,Dark Horse Manga,Kindle Edition,272.0,2022.0,2007.0,2021-01-01,2023-02-20,to-read,to-read (#158),to-read,False,False,False,0,0
50781007,Chinese Fairy Tales and Legends: A Gift Edition of 73 Enchanting Chinese Folk Stories and Fairy Tales,Frederick H. Martens,"Martens, Frederick H.",Richard Wilhelm,1912392143,9781910000000.0,0,3.47,Bloomsbury China,Kindle Edition,288.0,2019.0,2019.0,2021-01-01,2023-01-18,to-read,to-read (#132),to-read,False,False,False,0,1
36399231,The Nature of Winter,Jim Crumley,"Crumley, Jim",,1912235099,9781910000000.0,0,3.89,Saraband,Kindle Edition,206.0,2017.0,2017.0,2021-01-01,2023-01-18,to-read,to-read (#137),to-read,False,False,False,0,1
1497533,Waters Of The Wild Swan,Jim Crumley,"Crumley, Jim",,224032828,9780220000000.0,0,4.0,Whittles Publishing,Hardcover,176.0,1992.0,1992.0,2021-01-01,2023-01-18,to-read,to-read (#155),to-read,False,False,False,0,0
2356950,Badgers on the Highland Edge,Jim Crumley,"Crumley, Jim",,224036424,9780220000000.0,0,3.71,Whittles Publishing,Hardcover,160.0,1994.0,1994.0,2021-01-01,2023-01-18,to-read,to-read (#156),to-read,False,False,False,0,0
12119679,Gulfs of Blue Air: A Highland Journey,Jim Crumley,"Crumley, Jim",,1851588892,9781850000000.0,0,4.0,Mainstream Publishing,Hardcover,192.0,1997.0,1997.0,2021-01-01,2023-01-18,to-read,to-read (#154),to-read,False,False,False,0,0
21016361,Isle of Skye: Souvenir Guide,Jim Crumley,"Crumley, Jim",,1841074500,9781840000000.0,0,4.33,Colin Baxter Photography Ltd,Paperback,32.0,2009.0,2009.0,2021-01-01,2023-01-18,to-read,to-read (#157),to-read,False,False,False,0,0
14996110,Brother Nature,Jim Crumley,"Crumley, Jim",,1904445349,9781900000000.0,0,4.75,Whittles Publishing,Hardcover,176.0,2007.0,2007.0,2021-01-01,2023-01-18,to-read,to-read (#153),to-read,False,False,False,0,0
39928617,Kingfisher,Jim Crumley,"Crumley, Jim",,191223503X,9781910000000.0,0,4.23,Saraband,Hardcover,64.0,2018.0,2007.0,2021-01-01,2023-01-18,to-read,to-read (#152),to-read,False,False,False,0,0
30361192,Swan (Encounters In The Wild),Jim Crumley,"Crumley, Jim",,1910192120,9781910000000.0,0,4.38,Saraband,Hardcover,64.0,2015.0,2007.0,2021-01-01,2023-01-18,to-read,to-read (#151),to-read,False,False,False,0,0
43358096,Otter (Encounters in the Wild),Jim Crumley,"Crumley, Jim",,1912235048,9781910000000.0,0,4.36,Saraband,Hardcover,64.0,2018.0,2007.0,2021-01-01,2023-01-18,to-read,to-read (#150),to-read,False,False,False,0,0
2356946,A High and Lonely Place,Jim Crumley,"Crumley, Jim",,1870325680,9781870000000.0,0,4.0,Whittles Publishing,Paperback,164.0,2001.0,1992.0,2021-01-01,2023-01-18,to-read,to-read (#149),to-read,False,False,False,0,0
30040015,Hare (Encounters in the Wild),Jim Crumley,"Crumley, Jim",,1910192139,9781910000000.0,0,4.12,Saraband,Hardcover,62.0,2015.0,2007.0,2021-01-01,2023-01-18,to-read,to-read (#148),to-read,False,False,False,0,0
36517358,Badger (Encounters in the Wild),Jim Crumley,"Crumley, Jim",,1910192627,9781910000000.0,0,4.45,Saraband,Hardcover,64.0,2016.0,2007.0,2021-01-01,2023-01-18,to-read,to-read (#146),to-read,False,False,False,0,0
8328876,The Winter Whale,Jim Crumley,"Crumley, Jim",,184158732X,9781840000000.0,0,3.52,Birlinn,Paperback,224.0,2008.0,2008.0,2021-01-01,2023-01-18,to-read,to-read (#147),to-read,False,False,False,0,0
25694383,Nature's Architect: The beaver's return to our wild landscapes,Jim Crumley,"Crumley, Jim",,,9781910000000.0,0,3.86,Saraband,Paperback,240.0,2015.0,2015.0,2021-01-01,2023-01-18,to-read,to-read (#145),to-read,False,False,False,0,0
2511233,The Company of Swans,Jim Crumley,"Crumley, Jim",Harry Brockway,1860465587,9781860000000.0,0,4.29,Harvill Pr,Hardcover,48.0,1998.0,1997.0,2021-01-01,2023-01-18,to-read,to-read (#144),to-read,False,False,False,0,0
23464447,Fox (Encounters in the Wild),Jim Crumley,"Crumley, Jim",,1908643757,9781910000000.0,0,4.12,Saraband,Hardcover,64.0,2014.0,2014.0,2021-01-01,2023-01-18,to-read,to-read (#143),to-read,False,False,False,0,0
23464458,Barn Owl (Encounters in the Wild),Jim Crumley,"Crumley, Jim",,1908643749,9781910000000.0,0,4.12,Saraband,Hardcover,64.0,2014.0,2014.0,2021-01-01,2023-01-18,to-read,to-read (#142),to-read,False,False,False,0,0
9758360,The Last Wolf,Jim Crumley,"Crumley, Jim",,1841588474,9781840000000.0,0,3.91,Birlinn,Paperback,235.0,2010.0,2010.0,2021-01-01,2023-01-18,to-read,to-read (#141),to-read,False,False,False,0,0
52893923,The Nature of Summer,Jim Crumley,"Crumley, Jim",,,9781910000000.0,0,4.12,Saraband,Hardcover,240.0,2020.0,2020.0,2021-01-01,2023-01-18,to-read,to-read (#140),to-read,False,False,False,0,0
44462584,The Nature of Spring,Jim Crumley,"Crumley, Jim",,,,0,3.8,Saraband,Kindle Edition,219.0,2019.0,2019.0,2021-01-01,2023-01-18,to-read,to-read (#139),to-read,False,False,False,0,0
30305492,The Nature of Autumn,Jim Crumley,"Crumley, Jim",,1910192465,9781910000000.0,0,3.7,Saraband,Hardcover,248.0,2016.0,2016.0,2021-01-01,2023-01-18,to-read,to-read (#138),to-read,False,False,False,0,0
56075256,The Haunting Season: Ghostly Tales for Long Winter Nights,Bridget Collins,"Collins, Bridget","Natasha Pulley, Imogen Hermes Gowar, Kiran Millwood Hargrave, Andrew Michael Hurley, Jess Kidd, Elizabeth Macneal, Laura  Purcell",751581976,9780750000000.0,0,3.59,Sphere,Hardcover,304.0,2021.0,2021.0,2021-01-01,2023-01-18,to-read,to-read (#136),to-read,False,False,False,0,0
891814,"Fires of Winter (Haardrad Viking Family, #1)",Johanna Lindsey,"Lindsey, Johanna",Robert McGinnis,380757478,9780380000000.0,0,3.97,Avon,Paperback,362.0,1980.0,1980.0,2021-01-01,2023-01-18,to-read,to-read (#135),to-read,False,False,False,0,0
15702859,The Winter Witch,Paula Brackston,"Brackston, Paula",,1250001315,9781250000000.0,0,3.71,Thomas Dunne Books,Hardcover,340.0,2013.0,2013.0,2021-01-01,2023-01-18,to-read,to-read (#134),to-read,False,False,False,0,0
112525,Winter's Bone,Daniel Woodrell,"Woodrell, Daniel",,,,0,3.86,"Little, Brown and Company",Hardcover,193.0,2006.0,2006.0,2021-01-01,2023-01-18,to-read,to-read (#133),to-read,False,False,False,0,0
6294,"Howl’s Moving Castle (Howl’s Moving Castle, #1)",Diana Wynne Jones,"Jones, Diana Wynne",,006441034X,9780060000000.0,5,4.29,Harper Trophy,Mass Market Paperback,329.0,2001.0,1986.0,2023-01-04,2023-01-04,"fantasy, novel","fantasy (#69), novel (#2)",read,True,True,False,1,1
60102777,The Hidden Case of Ewan Forbes: The Transgender Trial that Threatened to Upend the British Establishment,Zoë Playdon,"Playdon, Zoë",,152661913X,9781530000000.0,0,4.06,Bloomsbury Publishing,Hardcover,0.0,2021.0,2021.0,2021-01-01,2023-01-02,to-read,to-read (#131),to-read,False,False,False,0,0
55276456,"魔法使いの嫁 15 (Mahōtsukai no yome, #15)",Kore Yamazaki,"Yamazaki, Kore",ヤマザキコレ,4800010551,9784800000000.0,3,4.11,マッグガーデン,Paperback,272.0,2021.0,2007.0,2023-01-01,2023-01-01,"fantasy, manga, mystery","fantasy (#68), manga (#14), mystery (#5)",read,True,False,False,1,0
2463824,Magic and Witchcraft in Scotland,Joyce Miller,"Miller, Joyce",,1899874461,9781900000000.0,0,3.35,Goblinshead,Paperback,164.0,2004.0,2004.0,2021-01-01,2023-01-01,to-read,to-read (#130),to-read,False,False,False,0,0
59827574,"Witchcraft for Beginners: Secrets of Celtic Wicca, Scottish Magick, Irish Pagan Beliefs, Moon Spells, Herbal Magic, Crystals, and Wiccan Rituals (Spiritual Witchcraft)",Mari Silva,"Silva, Mari",,,,0,4.1,Dark Horse Manga,Kindle Edition,135.0,2021.0,2007.0,2021-01-01,2023-01-01,to-read,to-read (#129),to-read,False,False,False,0,0
28476439,"Witchcraft and Folk Belief in the Age of Enlightenment: Scotland, 1670-1740 (Palgrave Historical Studies in Witchcraft and Magic)",Lizanne Henderson,"Henderson, Lizanne",,230294383,9780230000000.0,0,4.6,Palgrave Macmillan,Hardcover,397.0,2016.0,2007.0,2021-01-01,2023-01-01,to-read,to-read (#128),to-read,False,False,False,0,0
18995511,Witchcraft and Second Sight in the Highlands and Islands of Scotland,John Gregorson Campbell,"Campbell, John Gregorson",,,,0,3.51,AlbaCraft Publishing,Kindle Edition,330.0,2012.0,1901.0,2021-01-01,2023-01-01,to-read,to-read (#127),to-read,False,False,False,0,0
55694416,"Scottish Witchcraft A Complete Guide to Authentic Folklore, Spells, and Magickal Tools","Barbara Meiklejohn-Free, Ronald Hutton - foreword","foreword, Barbara Meiklejohn-Free, Ronald Hutton -",,,,0,3.71,Dark Horse Manga,Paperback,272.0,,2007.0,2021-01-01,2023-01-01,to-read,to-read (#126),to-read,False,False,False,0,0
7193174,"Scottish Witchcraft, Charms And Superstitions",James Napier,"Napier, James",,1901163318,9781900000000.0,0,4.67,Oakleaf Books,Paperback,65.0,2001.0,2001.0,2021-01-01,2023-01-01,to-read,to-read (#125),to-read,False,False,False,0,0
4210896,A Source-book of Scottish Witchcraft,Christina Larner,"Larner, Christina","Christopher Hyde Lee, Hugh V. McLachlan",1845300289,9781850000000.0,0,4.0,Zeticula,Paperback,356.0,2005.0,2007.0,2021-01-01,2023-01-01,to-read,to-read (#124),to-read,False,False,False,0,0
18874042,"Witch, Warlock, and Magician Historical Sketches of Magic and Witchcraft in England and Scotland",William Henry Davenport Adams,"Adams, William Henry Davenport",,,,0,3.45,Dark Horse Manga,Kindle Edition,430.0,2012.0,1889.0,2021-01-01,2023-01-01,to-read,to-read (#123),to-read,False,False,False,0,0
1734638,"Visions of Isobel Gowdie: Magic, Witchcraft and Dark Shamanism in Seventeenth-Century Scotland",Emma Wilby,"Wilby, Emma",,1845191803,9781850000000.0,0,4.48,Liverpool University Press,Paperback,538.0,2010.0,2008.0,2021-01-01,2023-01-01,to-read,to-read (#122),to-read,False,False,False,0,0
43626394,"Scottish Witchcraft: A Complete Guide to Authentic Folklore, Spells, and Magickal Tools",Barbara Meiklejohn-Free,"Meiklejohn-Free, Barbara",Ronald Hutton,738760935,9780740000000.0,0,3.46,Llewellyn Publications,Paperback,288.0,2019.0,2007.0,2021-01-01,2023-01-01,to-read,to-read (#121),to-read,False,False,False,0,0
591028,Scottish Witchcraft: The History and Magick of the Picts,Raymond Buckland,"Buckland, Raymond",,875420575,9780880000000.0,0,3.67,Llewellyn Publications,Paperback,256.0,1991.0,1991.0,2021-01-01,2023-01-01,to-read,to-read (#120),to-read,False,False,False,0,0
43626389,The Way of Fire and Ice: The Living Tradition of Norse Paganism,Ryan Smith,"Smith, Ryan",,738760048,9780740000000.0,0,4.11,Llewellyn Publications,Paperback,288.0,2019.0,2007.0,2021-01-01,2023-01-01,to-read,to-read (#119),to-read,False,False,False,0,0
54419530,"Elves, Witches & Gods: Spinning Old Heathen Magic in the Modern Day",Cat Heath,"Heath, Cat",Patricia M. Lafayllve,,,0,4.3,Llewellyn Publications,Kindle Edition,346.0,2021.0,2007.0,2021-01-01,2023-01-01,to-read,to-read (#118),to-read,False,False,False,0,0
17436869,A Practical Heathen's Guide to Asatru,Patricia M. Lafayllve,"Lafayllve, Patricia M.",,738733873,9780740000000.0,0,3.94,Llewellyn Publications,Paperback,264.0,2013.0,2013.0,2021-01-01,2023-01-01,to-read,to-read (#117),to-read,False,False,False,0,0
55410532,Anatomy of a Witch: A Map to the Magical Body,Laura Tempest Zakroff,"Zakroff, Laura Tempest",Christopher Penczak,738764345,9780740000000.0,0,4.16,Llewellyn Publications,Paperback,194.0,2021.0,2021.0,2021-01-01,2023-01-01,to-read,to-read (#116),to-read,False,False,False,0,0
11054759,Celtic Lore & Spellcraft of the Dark Goddess: Invoking the Morrigan,Stephanie Woodfield,"Woodfield, Stephanie",,738727679,9780740000000.0,0,4.28,Llewellyn Publications,Paperback,432.0,2011.0,2011.0,2021-01-01,2023-01-01,to-read,to-read (#115),to-read,False,False,False,0,0
44442898,The Morrigan: Celtic Goddess of Magick and Might,Courtney Weber,"Weber, Courtney",Lora O'Brien,1578636639,9781580000000.0,0,4.3,Weiser Books,Paperback,240.0,2019.0,2007.0,2021-01-01,2023-01-01,to-read,to-read (#114),to-read,False,False,False,0,0
379759,Celtic Myth & Magick: Harnessing the Power of the Gods and Goddesses,Edain McCoy,"McCoy, Edain",,1567186610,9781570000000.0,0,3.84,Llewellyn Publications,Paperback,464.0,2002.0,1999.0,2021-01-01,2023-01-01,to-read,to-read (#113),to-read,False,False,False,0,0
559742,A Book of Pagan Prayer,Ceisiwr Serith,"Serith, Ceisiwr",,1578632552,9781580000000.0,0,4.11,Weiser Books,Paperback,320.0,2002.0,2002.0,2021-01-01,2023-01-01,to-read,to-read (#112),to-read,False,False,False,0,0
58662507,"Nona the Ninth (The Locked Tomb, #3)",Tamsyn Muir,"Muir, Tamsyn",,1250854113,9781250000000.0,0,4.35,Tordotcom,Hardcover,480.0,2022.0,2022.0,2021-01-01,2022-12-31,"fantasy, fiction, gothic, audiobook, sci-fi, currently-reading","fantasy (#94), fiction (#33), gothic (#27), audiobook (#1), sci-fi (#1), currently-reading (#9)",currently-reading,False,False,False,1,0
53465671,"The Mysterious Study of Doctor Sex (The Locked Tomb, #0.5)",Tamsyn Muir,"Muir, Tamsyn",,,,0,4.12,Tor Books,ebook,28.0,2020.0,2020.0,2021-01-01,2022-12-31,to-read,to-read (#111),to-read,False,False,False,0,0
39325106,"Alecto the Ninth (The Locked Tomb, #4)",Tamsyn Muir,"Muir, Tamsyn",,,,0,4.44,Tor Publishing Group,Hardcover,272.0,2024.0,2024.0,2021-01-01,2022-12-31,to-read,to-read (#110),to-read,False,False,False,0,0
58662978,"As Yet Unsent (The Locked Tomb, #2.5)",Tamsyn Muir,"Muir, Tamsyn",,,,0,4.39,Tor.com,ebook,24.0,2022.0,2021.0,2021-01-01,2022-12-31,to-read,to-read (#109),to-read,False,False,False,0,0
20702683,"A Hangman's Diary: The Journal of Master Franz Schmidt, Public Executioner of Nuremberg, 1573-1617",Franz Schmidt,"Schmidt, Franz","Albrecht Keller, C. Calvert, A.W. Gruner",1629144800,9781630000000.0,0,3.58,Skyhorse,Paperback,280.0,2015.0,1928.0,2021-01-01,2022-12-29,"non-fiction, currently-reading","non-fiction (#15), currently-reading (#8)",currently-reading,False,False,False,1,0
32758901,"All Systems Red (The Murderbot Diaries, #1)",Martha Wells,"Wells, Martha",,,,0,4.16,Tor.com,ebook,144.0,2017.0,2017.0,2021-01-01,2022-12-11,to-read,to-read (#108),to-read,False,False,False,0,0
386372,"Mort (Discworld, #4; Death, #1)",Terry Pratchett,"Pratchett, Terry",,61020680,9780060000000.0,5,4.24,Harpertorch,Mass Market Paperback,243.0,2001.0,1987.0,2022-11-21,2022-11-20,Not assigned,Not assigned,read,True,False,False,1,0
57789637,"Daughter of the Moon Goddess (The Celestial Kingdom Duology, #1)",Sue Lynn Tan,"Tan, Sue Lynn",Kuri Huang,63031302,9780060000000.0,0,4.12,Harper Voyager,Hardcover,503.0,2022.0,2022.0,2021-01-01,2022-11-13,to-read,to-read (#107),to-read,False,False,False,0,0
53426697,"The Ancient Magus' Bride, Vol. 14",Kore Yamazaki,"Yamazaki, Kore",,1645058050,9781650000000.0,4,4.16,Seven Seas,Paperback,180.0,2021.0,2020.0,2022-10-20,2022-10-19,manga,manga (#13),read,False,False,False,1,0
52180399,The Only Good Indians,Stephen Graham Jones,"Jones, Stephen Graham",,1982136456,9781980000000.0,0,3.71,Gallery / Saga Press,Hardcover,305.0,2020.0,2020.0,2021-01-01,2022-10-19,to-read,to-read (#106),to-read,False,False,False,0,0
57010080,Lute,Jennifer Marie Thorne,"Thorne, Jennifer Marie",,125082608X,9781250000000.0,0,3.63,Tor Nightfire,Hardcover,274.0,2022.0,2022.0,2021-01-01,2022-10-19,to-read,to-read (#105),to-read,False,False,False,0,0
816085,Harvest Home,Thomas Tryon,"Tryon, Thomas",,394485289,9780390000000.0,0,3.82,Alfred A. Knopf,Hardcover,401.0,1973.0,1973.0,2021-01-01,2022-10-19,to-read,to-read (#104),to-read,False,False,False,0,0
160149,The Call of Cthulhu and Other Weird Stories,H.P. Lovecraft,"Lovecraft, H.P.",S.T. Joshi,141182342,9780140000000.0,0,4.14,Penguin Classics,Paperback,420.0,1999.0,1926.0,2021-01-01,2022-10-19,to-read,to-read (#103),to-read,False,False,False,0,0
35458733,The Silent Companions,Laura  Purcell,"Purcell, Laura",,014313163X,9780140000000.0,0,3.89,Penguin Books,Paperback,305.0,2018.0,2017.0,2021-01-01,2022-10-19,to-read,to-read (#102),to-read,False,False,False,0,0
56179382,Comfort Me with Apples,Catherynne M. Valente,"Valente, Catherynne M.",,1250816211,9781250000000.0,0,3.59,Tordotcom,Hardcover,103.0,2021.0,2021.0,2021-01-01,2022-10-19,to-read,to-read (#101),to-read,False,False,False,0,0
31147267,The Changeling,Victor LaValle,"LaValle, Victor",,812995945,9780810000000.0,0,3.79,Spiegel & Grau,Hardcover,431.0,2017.0,2017.0,2021-01-01,2022-10-19,to-read,to-read (#100),to-read,False,False,False,0,0
11282000,"Rosemary's Baby (Rosemary's Baby, #1)",Ira Levin,"Levin, Ira",Chuck Palahniuk,1849015880,9781850000000.0,0,4.04,Corsair,Paperback,229.0,2011.0,1967.0,2021-01-01,2022-10-19,to-read,to-read (#99),to-read,False,False,False,0,0
53195923,Nothing But Blackened Teeth,Cassandra Khaw,"Khaw, Cassandra",,1250759412,9781250000000.0,0,2.68,Tor Nightfire,Hardcover,128.0,2021.0,2021.0,2021-01-01,2022-10-19,to-read,to-read (#98),to-read,False,False,False,0,0
59366206,Reluctant Immortals,Gwendolyn Kiste,"Kiste, Gwendolyn",,1982172355,9781980000000.0,0,3.57,S&S/Saga Press,Paperback,307.0,2022.0,2022.0,2021-01-01,2022-10-19,to-read,to-read (#97),to-read,False,False,False,0,0
