Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
52668915,"Entangled Life: How Fungi Make Our Worlds, Change Our Minds & Shape Our Futures",Merlin Sheldrake,"Sheldrake, Merlin",,525510311,9780530000000.0,0,4.36,Random House,Hardcover,352.0,2020.0,2020.0,2021-01-01,2021-06-06,"non-fiction, currently-reading","non-fiction (#9), currently-reading (#4)",currently-reading,False,False,True,1,1
40543828,Cat Poems,Elizabeth Bishop,"Bishop, Elizabeth","Stevie Smith, Ezra Pound, Charles Baudelaire, William Carlos Williams, Rainer Maria Rilke, Amy Lowell, W.B. Yeats",1788161734,9781790000000.0,5,3.38,Profile Books Ltd,Paperback,96.0,2018.0,2018.0,2021-05-28,2021-05-28,"poetry, cats","poetry (#8), cats (#1)",read,False,False,True,1,1
5140074,"Lamb: The Gospel According to Biff, Christ's Childhood Pal",Christopher Moore,"Moore, Christopher",,,,0,4.23,HarperCollins e-books,Kindle Edition,468.0,2009.0,2002.0,2021-01-01,2021-05-18,to-read,to-read (#56),to-read,False,False,False,0,0
56776249,Murder: The Biography,Kate Morgan,"Morgan, Kate",,8407339,9780010000000.0,0,4.01,Harpercollins ,Hardcover,346.0,2021.0,2021.0,2021-01-01,2021-05-18,to-read,to-read (#55),to-read,False,False,False,0,0
38256351,"The Little Book of Cat Magic: Spells, Charms & Tales",Deborah Blake,"Blake, Deborah",,738753238,9780740000000.0,5,4.21,Llewellyn Publications,Paperback,240.0,2018.0,2018.0,2021-04-20,2021-04-21,"occult, cats","occult (#10), cats (#2)",read,False,False,True,1,1
6999466,"The Lion, the Witch and the Wardrobe",C.S. Lewis,"Lewis, C.S.",Pauline Baynes,61765481,9780060000000.0,5,4.23,HarperCollins Publishers,ebook,224.0,2008.0,1950.0,2021-01-01,2021-03-20,"childrens, fantasy","childrens (#11), fantasy (#43)",read,False,False,True,1,1
49656780,Home Body,Rupi Kaur,"Kaur, Rupi",,1982172452,9781980000000.0,5,4.07,Simon & Schuster,Paperback,192.0,2020.0,2020.0,2021-01-01,2021-03-18,poetry,poetry (#7),read,False,False,True,1,1
10210,Jane Eyre,Charlotte Brontë,"Brontë, Charlotte",Michael Mason,142437204,9780140000000.0,5,4.15,Penguin,Paperback,532.0,2003.0,1847.0,2021-01-01,2021-03-02,"fiction, gothic","fiction (#23), gothic (#1)",read,False,False,False,1,1
45441105,The Hobbits of Tolkien,David Day,"Day, David",,753733781,9780750000000.0,4,3.75,Pyramid,Paperback,192.0,2019.0,2019.0,2021-02-06,2021-02-06,"fantasy, non-fiction","fantasy (#42), non-fiction (#8)",read,False,False,True,1,1
19508,The Schopenhauer Cure,Irvin D. Yalom,"Yalom, Irvin D.",,60938102,9780060000000.0,0,4.27,Harper Perennial Modern Classics,Paperback,358.0,2020.0,2000.0,2021-01-01,2021-01-11,to-read,to-read (#54),to-read,False,False,False,0,0
840,The Design of Everyday Things,Donald A. Norman,"Norman, Donald A.",,465067107,9780470000000.0,0,4.16,Basic Books,Paperback,257.0,2002.0,1988.0,2021-01-01,2020-12-26,to-read,to-read (#53),to-read,False,False,False,0,0
1093409,Hedge Witch: A Guide to Solitary Witchcraft,Rae Beth,"Beth, Rae",,709048513,9780710000000.0,0,3.88,Robert Hale Ld.,Paperback,189.0,1992.0,1989.0,2021-01-01,2020-12-26,to-read,to-read (#52),to-read,False,False,False,0,0
35082290,"Batismo de Fogo (The Witcher, #5)",Andrzej Sapkowski,"Sapkowski, Andrzej",,8578279859,9788580000000.0,4,4.26,WMF Martins Fontes,Paperback,348.0,2015.0,1996.0,2022-06-29,2020-12-24,"fantasy, fiction","fantasy (#54), fiction (#32)",read,False,False,False,1,1
17182372,The Secret Service: Kingsman,Mark Millar,"Millar, Mark","Dave Gibbons, Matthew Vaughn, Andy Lanning, Angus McKie",785165452,9780790000000.0,0,3.6,Marvel,Hardcover,176.0,2014.0,2014.0,2021-01-01,2020-12-03,to-read,to-read (#51),to-read,False,False,False,0,0
10365636,The Horrid Glory of Its Wings,Elizabeth Bear,"Bear, Elizabeth",,1429926007,9781430000000.0,0,3.69,Tor Books,Kindle Edition,32.0,2009.0,2009.0,2021-01-01,2020-12-02,to-read,to-read (#48),to-read,False,False,False,0,0
348573,"The Borrowers (The Borrowers, #1)",Mary Norton,"Norton, Mary","Diana Stanley, Beth Krush, Joe Krush, Leonard S. Marcus",152047379,9780150000000.0,0,4.03,Clarion Books,Paperback,180.0,2003.0,1952.0,2021-01-01,2020-12-02,to-read,to-read (#50),to-read,False,False,False,0,0
51987993,The Once and Future Witches,Alix E. Harrow,"Harrow, Alix E.",,,,0,4.05,Redhook,Hardcover,528.0,2020.0,2020.0,2021-01-01,2020-12-02,to-read,to-read (#49),to-read,False,False,False,0,0
12006,Dead Air,Iain Banks,"Banks, Iain",,349116644,9780350000000.0,2,3.55,Abacus,Paperback,436.0,2003.0,2002.0,2022-01-03,2020-11-29,fiction,fiction (#22),read,False,False,False,1,0
35297191,Sadness Is a White Bird,Moriel Rothman-Zecher,"Rothman-Zecher, Moriel",,1501176269,9781500000000.0,0,4.06,Atria Books,Hardcover,275.0,2018.0,2018.0,2021-01-01,2020-11-27,to-read,to-read (#47),to-read,False,False,False,0,0
11347,Sula,Toni Morrison,"Morrison, Toni",,1400033438,9781400000000.0,0,4.02,Vintage International,Paperback,174.0,2004.0,1973.0,2021-01-01,2020-11-25,to-read,to-read (#46),to-read,False,False,False,0,0
21028440,Letter For The King,Tonke Dragt,"Dragt, Tonke",,1782690263,9781780000000.0,0,4.17,Pushkin Childrens Books,Paperback,512.0,2014.0,1962.0,2021-01-01,2020-11-22,to-read,to-read (#45),to-read,False,False,False,0,0
54409021,The Picture of Dorian Gray Illustrated,Oscar Wilde,"Wilde, Oscar",,,9798660000000.0,5,4.12,Independently Published,Paperback,272.0,2020.0,1890.0,2020-01-01,2020-11-19,fiction,fiction (#21),read,False,False,True,1,1
38502290,"Are You There God? It's Me, Margarita: More Cocktails with a Literary Twist (A Tequila Mockingbird Book)",Tim Federle,"Federle, Tim",Lauren Mortimer,762464151,9780760000000.0,0,3.94,Running Press Adult,Hardcover,144.0,2018.0,2018.0,2021-01-01,2020-11-19,to-read,to-read (#44),to-read,False,False,False,0,0
15843172,Tequila Mockingbird: Cocktails with a Literary Twist,Tim Federle,"Federle, Tim",Lauren Mortimer,762448652,9780760000000.0,0,4.06,Running Press Adult,Hardcover,160.0,2013.0,2013.0,2021-01-01,2020-11-19,to-read,to-read (#43),to-read,False,False,False,0,0
51951268,The Wanderer's Havamal,Jackson  Crawford,"Crawford, Jackson",,1624668429,9781620000000.0,0,4.65,"Hackett Publishing Company, Inc.",Hardcover,216.0,2019.0,2019.0,2021-01-01,2020-11-19,to-read,to-read (#42),to-read,False,False,False,0,0
39796904,My Lovely Wife,Samantha  Downing,"Downing, Samantha",,,,0,3.84,Berkley Books,Hardcover,390.0,2019.0,2019.0,2021-01-01,2020-11-19,to-read,to-read (#41),to-read,False,False,False,0,0
53152636,Mexican Gothic,Silvia Moreno-Garcia,"Moreno-Garcia, Silvia",,,,0,3.68,Del Rey,Hardcover,320.0,2020.0,2020.0,2021-01-01,2020-11-19,to-read,to-read (#40),to-read,False,False,False,0,0
39863519,At the Wolf's Table,Rosella Postorino,"Postorino, Rosella",Leah Janeczko,1250179149,9781250000000.0,0,3.56,Flatiron Books,Hardcover,275.0,2019.0,2018.0,2021-01-01,2020-11-19,to-read,to-read (#39),to-read,False,False,False,0,0
42190,"Wabi-Sabi: for Artists, Designers, Poets & Philosophers",Leonard Koren,"Koren, Leonard",,1880656124,9781880000000.0,0,4.01,Stone Bridge Press,Paperback,96.0,1994.0,1994.0,2021-01-01,2020-11-19,to-read,to-read (#38),to-read,False,False,False,0,0
50892349,"Magic Lessons (Practical Magic, #0.1)",Alice Hoffman,"Hoffman, Alice",,1982108843,9781980000000.0,0,4.21,Simon & Schuster,Hardcover,396.0,2020.0,2020.0,2021-01-01,2020-11-19,to-read,to-read (#37),to-read,False,False,False,0,0
41824023,Over the Top: A Raw Journey to Self-Love,Jonathan Van Ness,"Ness, Jonathan Van",,62906402,9780060000000.0,0,4.2,HarperAudio,Audiobook,6.0,2019.0,2019.0,2021-01-01,2020-11-19,to-read,to-read (#36),to-read,False,False,False,0,0
48570454,Transcendent Kingdom,Yaa Gyasi,"Gyasi, Yaa",,,,0,4.12,Knopf,Hardcover,264.0,2020.0,2020.0,2021-01-01,2020-11-19,to-read,to-read (#35),to-read,False,False,False,0,0
4064936,Books v. Cigarettes,George Orwell,"Orwell, George",,141036613,9780140000000.0,0,3.85,Penguin,Mass Market Paperback,126.0,2008.0,1946.0,2021-01-01,2020-11-10,"currently-reading, non-fiction","currently-reading (#3), non-fiction (#7)",currently-reading,False,False,False,1,1
39284468,"Pen, Pencil, and Poison: A Study in Green",Oscar Wilde,"Wilde, Oscar",,1499347421,9781500000000.0,0,3.2,CreateSpace Independent Publishing Platform,Paperback,26.0,2014.0,1885.0,2021-01-01,2020-11-10,to-read,to-read (#34),to-read,False,False,False,0,0
2442582,Penguin's Poems for Life,Laura  Barber,"Barber, Laura",,713999616,9780710000000.0,0,3.95,Penguin Classics,Hardcover,416.0,,2007.0,2021-01-01,2020-11-09,to-read,to-read (#33),to-read,False,False,False,0,0
15195,The Complete Maus,Art Spiegelman,"Spiegelman, Art",,141014083,9780140000000.0,5,4.57,Penguin Books,Paperback,296.0,2003.0,1980.0,2021-06-03,2020-10-28,"historical-fiction, comics","historical-fiction (#2), comics (#1)",read,True,False,False,1,0
68041,"The Earthsea Quartet (Earthsea Cycle, #1-4)",Ursula K. Le Guin,"Guin, Ursula K. Le",,140154272,9780140000000.0,0,4.29,Penguin,Paperback,691.0,1993.0,1993.0,2021-01-01,2020-10-28,to-read,to-read (#32),to-read,False,False,False,0,0
50548197,"A Deadly Education (The Scholomance, #1)",Naomi Novik,"Novik, Naomi",,593128486,9780590000000.0,0,3.98,Del Rey,Hardcover,336.0,2020.0,2020.0,2021-01-01,2020-10-28,to-read,to-read (#31),to-read,False,False,False,0,0
7604,Lolita,Vladimir Nabokov,"Nabokov, Vladimir",Craig Raine,,,3,3.88,Penguin,Paperback,368.0,1995.0,1955.0,2021-05-28,2020-10-25,fiction,fiction (#20),read,False,False,False,1,0
44304913,The Familiars,Stacey Halls,"Halls, Stacey",,1785766147,9781790000000.0,0,3.88,Zaffre,Paperback,420.0,2019.0,2019.0,2021-01-01,2020-10-07,to-read,to-read (#30),to-read,False,False,False,0,0
6185,Wuthering Heights,Emily Brontë,"Brontë, Emily","Richard J. Dunn, Charlotte Brontë, John Bugg, Robert Heindel",,,0,3.89,Norton,Paperback,464.0,2002.0,1847.0,2021-01-01,2020-09-20,to-read,to-read (#29),to-read,False,False,False,0,0
480329,The Prince,Niccolò Machiavelli,"Machiavelli, Niccolò",N.H. Thompson,,,0,3.84,"Dover Publications, Incorporated",Paperback,80.0,2016.0,1513.0,2021-01-01,2020-09-08,to-read,to-read (#28),to-read,False,False,False,0,0
192686,The Complete Book of the Flower Fairies,Cicely Mary Barker,"Barker, Cicely Mary",,723248397,9780720000000.0,5,4.43,Warne,Hardcover,192.0,2002.0,1923.0,2020-09-05,2020-09-05,fantasy,fantasy (#40),read,False,False,False,1,0
40618016,Faery,Lucy Cavendish,"Cavendish, Lucy",,1925538133,9781930000000.0,5,5.0,Blue Angel Gallery,Paperback,268.0,2017.0,2007.0,2020-09-03,2020-09-05,occult,occult (#9),read,False,False,False,1,1
24213,Alice’s Adventures in Wonderland / Through the Looking-Glass,Lewis Carroll,"Carroll, Lewis","Martin Gardner, John Tenniel",,,4,4.06,Penguin Group (USA),Paperback,239.0,2000.0,1871.0,2020-09-04,2020-09-05,childrens,childrens (#10),read,False,False,False,1,0
24945319,Gone with the Gin: Cocktails with a Hollywood Twist,Tim Federle,"Federle, Tim",,762458607,9780760000000.0,3,4.15,Running Press Adult,Hardcover,152.0,2015.0,2015.0,2020-08-31,2020-08-31,"cookbook, non-fiction","cookbook (#3), non-fiction (#19)",read,False,False,False,1,1
24929,Lost,Gregory Maguire,"Maguire, Gregory",Douglas Smith,60988649,9780060000000.0,0,2.83,William Morrow Paperbacks,Paperback,340.0,2002.0,2001.0,2021-01-01,2020-08-12,to-read,to-read (#27),to-read,False,False,False,0,0
10594929,"Out of Oz (The Wicked Years, #4)",Gregory Maguire,"Maguire, Gregory",Douglas Smith,60548940,9780060000000.0,0,3.85,William Morrow,Hardcover,568.0,2011.0,2011.0,2021-01-01,2020-08-12,to-read,to-read (#26),to-read,False,False,False,0,0
3124249,"A Lion Among Men (The Wicked Years, #3)",Gregory Maguire,"Maguire, Gregory",Douglas Smith,60548924,9780060000000.0,0,3.33,William Morrow,Paperback,312.0,2008.0,2008.0,2021-01-01,2020-08-12,to-read,to-read (#25),to-read,False,False,False,0,0
13521,"Son of a Witch (The Wicked Years, #2)",Gregory Maguire,"Maguire, Gregory","Douglas Smith, Jelena Bojić",60747226,9780060000000.0,0,3.49,William Morrow Paperbacks,Paperback,352.0,2006.0,2005.0,2021-01-01,2020-08-12,to-read,to-read (#24),to-read,False,False,False,0,0
18943,Confessions of an Ugly Stepsister,Gregory Maguire,"Maguire, Gregory",,60987529,9780060000000.0,0,3.54,William Morrow Paperbacks,Paperback,372.0,2000.0,1999.0,2021-01-01,2020-08-12,to-read,to-read (#23),to-read,False,False,False,0,0
54499026,O pequeno livro da medicina energética,Donna Eden,"Eden, Donna",,9897390774,9789900000000.0,0,4.4,Albatroz,Paperback,103.0,2020.0,2012.0,2021-01-01,2020-08-04,to-read,to-read (#22),to-read,False,False,False,0,0
53979516,Os Ensinamentos Secretos de Todos os Tempos (#1 - Os Mistérios Eternos),Manly P. Hall,"Hall, Manly P.",Carla Ribeiro,9898999411,9789900000000.0,0,4.27,Alma dos Livros,Paperback,456.0,2020.0,1928.0,2021-01-01,2020-08-04,to-read,to-read (#21),to-read,False,False,False,0,0
41719027,A Arte do Silêncio,Amber Hatch,"Hatch, Amber",,9896874840,9789900000000.0,0,3.33,Pergaminho,Paperback,144.0,2018.0,2017.0,2021-01-01,2020-08-04,to-read,to-read (#20),to-read,False,False,False,0,0
6289805,História de uma Gaivota e do Gato que a Ensinou a Voar,Luis Sepúlveda,"Sepúlveda, Luis",Pedro Tamen,9724118487,9789720000000.0,5,4.22,ASA Editores,Paperback,128.0,2008.0,1996.0,2021-01-01,2020-08-04,Not assigned,Not assigned,read,False,False,False,1,0
904981,O Doente Molière (Literatura ou Morte),Rubem Fonseca,"Fonseca, Rubem",,9724127575,9789720000000.0,0,3.41,Edições Asa,Paperback,144.0,2002.0,2000.0,2021-01-01,2020-08-04,to-read,to-read (#19),to-read,False,False,False,0,0
54089625,uma ida ao motel e outras histórias,Bruno Vieira Amaral,"Amaral, Bruno Vieira",,9897226737,9789900000000.0,0,3.74,Quetzal Editores,Paperback,192.0,2020.0,2007.0,2021-01-01,2020-08-04,to-read,to-read (#18),to-read,False,False,False,0,0
16130549,"Doctor Sleep (The Shining, #2)",Stephen King,"King, Stephen",,1476727651,9781480000000.0,0,4.13,Scribner,Hardcover,531.0,2013.0,2013.0,2021-01-01,2020-08-04,to-read,to-read (#17),to-read,False,False,False,0,0
11588,"The Shining (The Shining, #1)",Stephen King,"King, Stephen",,450040186,9780450000000.0,0,4.27,New English Library (Hodder & Stoughton) ,Paperback,497.0,1980.0,1977.0,2021-01-01,2020-08-04,to-read,to-read (#16),to-read,False,False,False,0,0
33358204,"Boy Erased: A Memoir of Identity, Faith, and Family",Garrard Conley,"Conley, Garrard",,735213461,9780740000000.0,0,3.62,Penguin Publishing Group,Paperback,340.0,2017.0,2016.0,2021-01-01,2020-08-04,to-read,to-read (#15),to-read,False,False,False,0,0
10121784,"As Mil e Uma Noites, Volume 1 of 3",Anonymous,"Anonymous, Anonymous","Joseph-Charles Mardrus, Manuel João Gomes",9725646959,9789730000000.0,0,3.97,Quetzal Editores,Hardcover,747.0,2007.0,2007.0,2021-01-01,2020-08-04,to-read,to-read (#14),to-read,False,False,False,0,0
2696,The Canterbury Tales,Geoffrey Chaucer,"Chaucer, Geoffrey",Nevill Coghill,140424385,9780140000000.0,0,3.52,Penguin Books,Paperback,504.0,2003.0,1400.0,2021-01-01,2020-08-04,to-read,to-read (#13),to-read,False,False,False,0,0
18344469,Poema à Duração,Peter Handke,"Handke, Peter",José A. Palma Caetano,9723706822,,0,4.06,Assírio e Alvim,Paperback,88.0,2002.0,1986.0,2021-01-01,2020-08-04,to-read,to-read (#12),to-read,False,False,False,0,0
1348459,The Afternoon of a Writer,Peter Handke,"Handke, Peter",,374102074,9780370000000.0,0,3.44,"Farrar, Straus and Giroux",Hardcover,86.0,1989.0,1987.0,2021-01-01,2020-08-04,to-read,to-read (#11),to-read,False,False,False,0,0
39325105,"Harrow the Ninth (The Locked Tomb, #2)",Tamsyn Muir,"Muir, Tamsyn",,1250313228,9781250000000.0,5,4.3,Tor.com,Hardcover,510.0,2020.0,2020.0,2023-04-29,2020-08-03,"fantasy, gothic, horror-thriller, mystery","fantasy (#67), gothic (#4), horror-thriller (#7), mystery (#4)",read,True,False,False,1,0
45999768,Dreams from the Witch House: Female Voices of Lovecraftian Horror,Lynne Jamneck,"Jamneck, Lynne","Joyce Carol Oates, Tamsyn Muir, Cat Hellisen, Caitlín R. Kiernan, Lucy Brady, Marly Youmans, Sonya Taaffe, Gemma Files, Molly Tanzer, Kelda Crich, Karen Heuler, Lois H. Gresh, Nancy Kilpatrick, E.R. Knightsbridge, Amanda Downum, Elizabeth Bear, Sarah Monette, Cyrus Wraith Walker, Miss Mandible",1725798174,9781730000000.0,0,3.92,Dark Regions Press,Paperback,354.0,2018.0,2016.0,2021-01-01,2020-08-03,to-read,to-read (#10),to-read,False,False,False,0,0
54658171,O Manual da Feiticeira Moderna,Madame Ippo,"Ippo, Madame",,9896268916,9789900000000.0,4,3.3,A Esfera dos Livros,Paperback,128.0,2020.0,2007.0,2020-08-02,2020-08-02,occult,occult (#8),read,False,False,True,1,1
40782120,"O Tempo do Desprezo (The Witcher, #4)",Andrzej Sapkowski,"Sapkowski, Andrzej",Tomasz Barcinski,9897731113,9789900000000.0,5,4.16,Saída de Emergência,Paperback,304.0,2018.0,1995.0,2020-12-24,2020-07-25,fantasy,fantasy (#41),read,False,False,False,1,1
2887865,"O Senhor dos Anéis (O Senhor dos Anéis, #1-3)",J.R.R. Tolkien,"Tolkien, J.R.R.","Lenita Maria Rímoli Esteves, Almiro Pisetta",8533613407,9788530000000.0,5,4.53,Martins Fontes,Paperback,1234.0,2001.0,1954.0,2021-01-01,2020-07-16,fantasy,fantasy (#23),read,False,False,False,1,0
31935106,"The Complete Works of William Shakespeare (37 plays, 160 sonnets and 5 Poetry Books With Active Table of Contents)",William Shakespeare,"Shakespeare, William",,,,5,4.47,FB Publishing,Kindle Edition,93.0,2016.0,1623.0,2021-01-01,2020-07-16,"play, poetry","play (#3), poetry (#4)",read,False,False,False,1,0
32453282,The Collected Poems,Sylvia Plath,"Plath, Sylvia",,,,5,4.23,Harper Perennial,Kindle Edition,341.0,2016.0,1981.0,2021-01-01,2020-07-16,poetry,poetry (#6),read,False,False,False,1,0
276106,The Book of Runes,Ralph H. Blum,"Blum, Ralph H.",,312108192,9780310000000.0,5,3.75,St. Martin's Press,Hardcover,160.0,1993.0,1982.0,2021-01-01,2020-07-16,occult,occult (#2),read,False,False,False,1,1
42267265,Grimório Para Aprendiz de Feiticeiro,Oberon Zell-Ravenheart,"Zell-Ravenheart, Oberon",,8537003484,9788540000000.0,5,4.0,Madras,Paperback,720.0,2017.0,2007.0,2021-01-01,2020-07-16,occult,occult (#3),read,False,False,False,1,1
54557966,No Reino da Feitiçaria,N.A. Molina,"Molina, N.A.",,9725761324,,3,3.0,Sílaba Editora e Distribuidora de Livros,Paperback,600.0,1997.0,2007.0,2021-01-01,2020-07-16,occult,occult (#4),read,False,False,False,1,1
21046708,A Practical Guide to Witchcraft,Cassandra Eason,"Eason, Cassandra",,572041187,9780570000000.0,5,3.87,Foulsham,Kindle Edition,320.0,2001.0,2001.0,2021-01-01,2020-07-16,occult,occult (#5),read,False,False,False,1,1
34211805,The Travelling Cat Chronicles,Hiro Arikawa,"Arikawa, Hiro",Philip Gabriel,857524194,9780860000000.0,5,4.34,Random House UK,Paperback,247.0,2017.0,2012.0,2021-01-01,2020-07-16,"fiction, cats","fiction (#19), cats (#3)",read,True,False,False,1,1
53958534,Wicca - Um Guia Moderno de Bruxaria e Magia,Harmony Nice,"Nice, Harmony",,989777355X,9789900000000.0,3,3.92,Editorial Planeta,Paperback,248.0,2020.0,2019.0,2020-07-20,2020-07-16,occult,occult (#6),read,False,False,False,1,1
53671481,"Magia: Rituais, poções e feitiços para descobrir a sua força interior",Sarah Bartlett,"Bartlett, Sarah",,,9789900000000.0,4,3.58,Pergaminho,Hardcover,160.0,2020.0,2007.0,2020-07-20,2020-07-16,occult,occult (#7),read,False,False,True,1,1
51858395,Brisingr,Christopher Paolini,"Paolini, Christopher",Gerard Doyle,,,4,4.09,Dark Horse Manga,Audible Audio,272.0,2008.0,2008.0,2021-01-01,2020-07-16,Not assigned,Not assigned,read,False,False,False,1,0
68887,O Diário de um Mago,Paulo Coelho,"Coelho, Paulo",,9727110800,9789730000000.0,4,3.65,Pergaminho,Paperback,284.0,1997.0,1987.0,2020-08-27,2020-07-16,fiction,fiction (#18),read,False,False,False,1,0
